V1,V2
1,1.21207922692113e-37
1,0
0.981728732585907,0.01827129162848
1,3.20994389033765e-35
2.79621761971463e-21,1
1,1.61253280610773e-30
1,1.04909627869931e-35
3.60963893298057e-22,1
1,0
1,1.40310647565543e-36
1,2.6501385215257e-25
1,0
1,2.2245920383579e-12
1,2.89473537432523e-36
3.24677216667624e-06,0.999996781349182
1,0
0,1
0.999999165534973,8.22706965664111e-07
1,0
0,1
1,5.18253191250163e-16
1,0
1,0
0.99999988079071,1.3899166617648e-07
1,0
1,0
1,0
0.955086529254913,0.0449135191738606
1,0
1,6.68652844024524e-19
9.11081800578223e-20,1
0.99968147277832,0.000318508071359247
0.999984264373779,1.57622271217406e-05
2.81436987279449e-05,0.999971866607666
1,0
0.000398937467252836,0.999601066112518
0.000416349415900186,0.999583661556244
0.999995708465576,4.34154208051041e-06
1,0
0.134900510311127,0.865099549293518
0.999936461448669,6.35789765510708e-05
4.15375806213433e-33,1
1,9.60831858520805e-10
1,0
1,8.42810735669515e-31
3.93829685225658e-19,1
2.23792494580266e-06,0.999997735023499
0.999628782272339,0.000371169327991083
1,0
1,5.83062695347358e-11
1.00041184225574e-08,1
1,0
1,1.93221740829586e-08
1.56761954559306e-15,1
1,0
1.68281827785664e-22,1
0,1
9.38334299149801e-10,1
1,1.79631587382545e-10
1,0
1,7.44115903064061e-15
1.52971715294825e-08,1
1,2.58490880854555e-18
1,2.51367429657434e-37
0.90698516368866,0.093014769256115
5.03884933777954e-08,1
0.000346459652064368,0.999653577804565
0.999998807907104,1.14648003091133e-06
0.0206121224910021,0.979387879371643
1,5.61205442875124e-18
0.897820293903351,0.102179661393166
1,1.83165000256096e-37
1.06515881270752e-05,0.99998939037323
1,3.11943830141881e-12
0.999293088912964,0.000706891471054405
1,0
2.18097068183098e-11,1
5.313760494246e-22,1
1,7.04469128363461e-15
0.623167395591736,0.376832604408264
6.43378083151944e-27,1
1,3.72987472575942e-32
1.74344208713536e-32,1
1,2.22586522205537e-27
1,1.13957448143088e-27
1.29207964379547e-21,1
5.90976085845796e-08,1
1,0
0,1
4.41578888744532e-17,1
0,1
0.999309897422791,0.000690157292410731
1.65646918048878e-06,0.999998331069946
1,0
1,0
0,1
9.72492841599471e-15,1
0,1
1,0
1.84328818875201e-08,1
0.999996423721313,3.52730239683297e-06
0.0488619953393936,0.951137959957123
1,3.63928129304284e-15
5.09723359836331e-27,1
1,0
1.44698265103216e-06,0.999998569488525
1,0
1,1.62544000659884e-23
1,0
0,1
0.999999523162842,4.73878230877745e-07
0,1
2.19305605305472e-14,1
1,0
4.53652930108503e-13,1
1,0
2.46828046890357e-09,1
0.00663215341046453,0.993367850780487
1,3.67547082702533e-23
7.07614750516936e-38,1
0.00634173955768347,0.993658244609833
1,0
0.498271316289902,0.501728713512421
1,0
0.00610518408939242,0.993894755840302
1,0
1,2.69853931106971e-29
0.999999284744263,7.35255639483512e-07
1,0
0,1
1,0
0.99783843755722,0.00216154637746513
1,1.78409427361518e-15
0.0346864871680737,0.965313494205475
0,1
1,7.76863636760923e-15
1,0
1,0
1,0
1.28564740134748e-23,1
1,0
6.65715393921573e-09,1
0.00898564513772726,0.991014301776886
2.68104740142462e-27,1
1,0
0,1
1.72293410084001e-16,1
3.46866341205399e-10,1
1,0
1,1.33859267867722e-14
4.22307376446592e-15,1
1,0
1,2.83397819100806e-11
0,1
2.03406336912737e-11,1
1,0
0.981614410877228,0.0183855779469013
1,0
0.975228369235992,0.0247716996818781
0.000100048171589151,0.999899983406067
1,6.50884882580354e-35
1,0
3.41840410145178e-11,1
1.14352685307018e-11,1
0.999808013439178,0.00019202966359444
1,4.94534589060708e-13
1,9.17824544674584e-28
0.9999920129776,7.93589606473688e-06
0.530644178390503,0.469355791807175
1,0
1,3.84705556332856e-17
3.38763102664039e-30,1
1,4.47102799228105e-10
4.02696365836563e-12,1
0,1
1,0
0.985679566860199,0.0143204499036074
1.59169498328143e-12,1
1,1.62376182107332e-14
9.00580943152818e-08,0.99999988079071
5.40725631930116e-27,1
2.71168115739684e-10,1
0.985525786876678,0.0144742066040635
1,2.89954862666214e-17
1,0
1,0
1.81103326779564e-10,1
1,2.13826486852744e-37
0.999958515167236,4.15212452935521e-05
0.000901011459063739,0.999099016189575
1,0
3.13833616872326e-21,1
9.64208089342552e-21,1
1,0
1,1.87140771025598e-28
1,0
0,1
1,0
1.21867016478205e-10,1
0,1
0,1
4.60015670000757e-08,1
1,0
1.04261421962333e-18,1
1,0
0,1
0.801184475421906,0.198815509676933
1,0
1,0
1.61130047716323e-18,1
2.44310016661586e-09,1
8.84045267546263e-12,1
1.85805729415733e-05,0.99998140335083
4.6723662265602e-12,1
1,0
1.09008553295098e-07,0.99999988079071
0.00117406714707613,0.998825967311859
0.000123065445222892,0.999876976013184
1,4.4790731124067e-08
0.999787151813507,0.000212894243304618
1,0
1,1.80432688375812e-14
1,0
1,1.39785981478881e-29
1,0
8.9781417855761e-09,1
1,2.05063052286258e-30
7.73544898146109e-17,1
1,0
0.917255997657776,0.0827439576387405
8.59546958054125e-08,0.99999988079071
1.51396710228543e-16,1
1.21015648346656e-06,0.999998807907104
0.985982477664948,0.0140175046399236
1,1.52217009453312e-27
1,3.44708983579523e-10
1,1.92534776641794e-13
1,0
0,1
0.99999213218689,7.81736343924422e-06
1,0
0,1
1.42487741249426e-19,1
1,3.2956629817394e-31
0.0106690172106028,0.989331007003784
0.985982477664948,0.0140175046399236
1,0
0.996406495571136,0.00359347951598465
1,0
0.978042840957642,0.0219571031630039
1.91556368672662e-17,1
1,1.23087845471659e-10
7.73584113433756e-11,1
1,0
2.28006612701392e-07,0.999999761581421
1,0
2.63347283180337e-05,0.999973654747009
1,0
1,0
2.97402781655048e-13,1
1,0
9.58741708245725e-09,1
6.03332735268142e-22,1
1,0
0.999997973442078,1.98745692614466e-06
1,7.61310903207857e-10
1,8.53510940130114e-37
1,3.38126974021939e-28
1,4.50982220456808e-08
1.54476367697498e-06,0.999998450279236
0.999990344047546,9.63935872277943e-06
1,7.86600512397039e-36
0.99999988079071,8.14136456028791e-08
1.56570112184665e-15,1
2.79920866118877e-19,1
8.9781417855761e-09,1
1,3.20448128176708e-16
1,8.79853044610045e-35
8.09773775811706e-12,1
1,0
1,0
1,0
1,2.33043830532732e-33
1,1.16617215174185e-26
1,0
1,0
1,1.51690186724465e-26
1.09731104411259e-12,1
1.92689071809582e-07,0.999999761581421
1,0
3.52488532371353e-05,0.999964714050293
0,1
1,0
1,0
1.9790725502844e-08,1
1,0
0,1
0.999988675117493,1.1284911124676e-05
0.590143442153931,0.409856617450714
5.06929763643692e-17,1
0,1
1.46677958667851e-09,1
4.76912163094312e-08,1
1,2.41265288586272e-28
0.351971685886383,0.648028314113617
5.8167625383021e-08,1
2.498245920302e-14,1
1,1.39160786887269e-37
5.97758120779446e-10,1
1,8.89644938663684e-14
1,0
0.998813271522522,0.00118672696407884
1,0
0.0138994893059134,0.986100494861603
1,0
0,1
7.22251058959955e-09,1
0.997158408164978,0.00284163537435234
1.15583782832739e-29,1
0,1
0.0135104404762387,0.986489534378052
1,0
0.994941890239716,0.00505804643034935
1,2.40115414530673e-12
1.04628306019094e-08,1
0.9999920129776,7.99667395767756e-06
0.76919412612915,0.230805933475494
1,3.61639955409714e-33
6.88710893870237e-11,1
1,0
1,0
1,0
1,3.10825171686238e-29
1.31255785618123e-06,0.999998688697815
0.996599495410919,0.00340056768618524
0.390896767377853,0.609103202819824
1.1173423991595e-10,1
0.997000277042389,0.00299969874322414
2.76641758877479e-34,1
1,4.74787441215087e-38
0.00892215501517057,0.991077899932861
1,7.05355218677539e-11
1,5.74113256934794e-10
1.28564740134748e-23,1
1,0
0.530789613723755,0.469210356473923
0.992610991001129,0.00738897640258074
1.68037659022957e-05,0.999983191490173
1,0
1,2.66701022160962e-13
1.04430544208448e-19,1
2.68105873146851e-06,0.99999737739563
0,1
1.22192850540159e-05,0.999987721443176
4.1047044235798e-12,1
3.23371537880313e-11,1
1,4.96980244984363e-19
1,3.81411162912675e-21
0.0512603484094143,0.948739647865295
1,5.09278666326734e-33
0.997348308563232,0.00265161879360676
2.98988568310355e-20,1
1,3.86975373398043e-31
1,0
1.54294505232307e-15,1
0.999958515167236,4.15212452935521e-05
6.18821559328353e-07,0.999999403953552
1.01853956380182e-07,0.99999988079071
1.61824354171178e-17,1
0,1
1,5.43103093828363e-34
3.65987741412812e-27,1
2.13253169931704e-05,0.99997866153717
1,0
0.999989151954651,1.08055783130112e-05
1,2.03658001229613e-25
1,0
1,1.24290827851878e-28
2.41315478710646e-09,1
1,0
0.00146945822052658,0.998530507087708
1,2.99413235097404e-27
0.999998927116394,1.12991506284743e-06
1,7.16467702320423e-28
1,5.24695277033656e-35
1,1.92417255635019e-21
1,3.21002050410032e-33
1,0
1,0
5.3345865150401e-19,1
1,0
1,4.56211869339926e-24
5.99155124531046e-18,1
0.9858318567276,0.0141681702807546
0.999980330467224,1.96215696632862e-05
1,0
0.999958515167236,4.15212452935521e-05
1,2.780809139652e-25
3.34518701627928e-09,1
1,0
0.999812304973602,0.000187762518180534
1,2.38482117979175e-25
1,1.49449196194348e-16
1.31862024669815e-20,1
0.99999988079071,1.28275999600191e-07
0.985982477664948,0.0140175046399236
1,6.25964341124941e-12
0.0690381824970245,0.930961787700653
1,0
1,9.04788868586699e-27
3.12371921609156e-05,0.999968767166138
1,0
1,0
0.999468147754669,0.000531844620127231
1,1.29927014438195e-30
9.72492841599471e-15,1
1,1.09744973279666e-26
4.38776766031879e-07,0.999999523162842
1,2.90631563260035e-09
1,2.2679432894187e-17
1.27832878830947e-12,1
1,3.67547082702533e-23
1,0
1,0
1,4.6499010863954e-08
1,0
1,0
0.999997138977051,2.91664332507935e-06
2.79085310417315e-09,1
1,0
0.9858318567276,0.0141681702807546
1,0
2.45865719276928e-13,1
1,4.92093962883495e-35
0.989492893218994,0.0105071421712637
1,1.47936780609922e-19
1,0
0,1
2.10096286206349e-18,1
1,0
0.0301115587353706,0.96988844871521
3.13914394478587e-10,1
1,5.36843991483238e-09
0,1
1,0
0.0323996134102345,0.967600405216217
0.990998506546021,0.0090015484020114
1,2.12926850625404e-24
0,1
1,0
0,1
1.42038430794855e-07,0.99999988079071
2.67272116616368e-06,0.99999737739563
1.89814429534766e-15,1
0.959197044372559,0.0408028922975063
2.15251983023203e-16,1
1,5.87362349089684e-26
0.00563337840139866,0.994366586208344
0.0109857507050037,0.989014208316803
1,3.07405488491735e-22
1,0
5.50109352625123e-18,1
1,0
1,0
5.87744505842203e-11,1
1,1.20095209818483e-12
0.985370516777039,0.0146294590085745
2.86608065609394e-20,1
1,0
1,0
1,0
1,0
0.999787628650665,0.000212393861147575
1.82219892508328e-08,1
8.73875796969514e-06,0.999991297721863
1,0
1,2.3432739453799e-19
1,2.70528408702342e-11
0.341176897287369,0.658823072910309
1.75009881786536e-06,0.999998211860657
1,0
1,3.02429273437789e-24
1,0
0.000407937593990937,0.999592125415802
0.999918937683105,8.10118872323073e-05
1,0
2.11671136097202e-28,1
1,3.71373885772467e-36
0.985679566860199,0.0143204499036074
1,5.1517836214681e-23
0.99927419424057,0.000725829449947923
3.88647691806909e-09,1
6.81283017911483e-06,0.999993205070496
1.04973090938246e-16,1
1,0
0.999311685562134,0.000688275671564043
8.26299148212776e-21,1
1,0
0,1
1,0
1.43246680295306e-07,0.99999988079071
7.55102228140459e-05,0.999924540519714
1,0
1.62039442194878e-38,1
1.5394707655632e-22,1
0.997579872608185,0.00242012739181519
1,0
2.99369418144124e-11,1
0,1
0.956466495990753,0.0435335226356983
1,0
2.90024563582847e-05,0.999971032142639
1,3.07718992431302e-13
1,0
2.49669938057195e-05,0.999975085258484
1,0
0,1
1,4.86426969814602e-08
1,0
2.77202495983439e-13,1
1.18495813161701e-09,1
0,1
0.999958515167236,4.14889436797239e-05
1,0
7.84273876272378e-25,1
1.75211001263165e-09,1
1,4.93619103925092e-11
2.20179395549192e-11,1
1,0
3.36367035164633e-28,1
1,0
1.76464028262714e-16,1
1,1.17802939861437e-19
1,0
2.77899722476032e-24,1
0.998380064964294,0.00161990406922996
2.67272116616368e-06,0.99999737739563
1,0
1.21104795532929e-38,1
1,6.45707706053988e-12
1,0
4.19210761024075e-32,1
1,0
1,0
1,0
0,1
6.52458767281055e-19,1
0,1
1.35288428282365e-06,0.999998688697815
1,0
1,3.49816560403027e-16
1,7.62047353388209e-14
1.47526324018028e-29,1
3.39437238329885e-29,1
2.30055103855875e-08,1
1,8.7324866620525e-36
1,3.67547082702533e-23
0,1
0.00129639694932848,0.998703598976135
4.41601254157591e-30,1
1,0
0.960119128227234,0.039880808442831
0.997052431106567,0.00294752581976354
1,0
0,1
1.55428936976886e-35,1
1,0
6.53994451765718e-32,1
0,1
1,3.66677333553275e-16
1.16883320799843e-07,0.99999988079071
1,1.81100082727231e-30
1,1.22409254744539e-34
1,4.80911790092571e-17
0.999999523162842,5.32206570369453e-07
1,0
0.995784938335419,0.00421498715877533
1,0
0.999999761581421,1.94665588537646e-07
1,0
0.036021500825882,0.963978469371796
0.996863603591919,0.00313641713000834
7.96006952723864e-27,1
2.52511235885322e-05,0.999974727630615
2.47855558299648e-09,1
1,0
0.981548249721527,0.0184516906738281
0.334219664335251,0.665780425071716
3.23360435650066e-11,1
1,0
1,0
1.37510551673316e-31,1
1,0
1.22138920071596e-12,1
3.76338161480437e-14,1
0.000277194572845474,0.99972277879715
1.85508451977512e-05,0.99998140335083
0.985982477664948,0.0140175046399236
6.39479111873613e-23,1
4.35588930258746e-07,0.999999523162842
3.35721136039184e-27,1
1,1.6123826361996e-18
0.999971747398376,2.82560013147304e-05
1,0
1.21200855573989e-07,0.99999988079071
1,3.67547082702533e-23
1.269661353831e-08,1
1,0
1,0
1,0
1,0
1,3.66974087733141e-38
0.992612838745117,0.00738715147599578
1,0
1,0
3.82000536092164e-07,0.999999642372131
1,0
1,2.09838325828591e-26
0.731025815010071,0.268974214792252
5.38180907165722e-24,1
2.62883779989646e-29,1
3.40479888653528e-29,1
0.96109014749527,0.0389098897576332
1,8.35388496399999e-37
0.999940752983093,5.92566138948314e-05
1,0
0,1
1.2503779665173e-15,1
1,0
1,0
1,2.4713317503533e-10
1,0
0,1
2.95389277482627e-08,1
0.579018712043762,0.420981258153915
5.30304022916539e-10,1
1,0
1,2.07367345517184e-09
1,4.19151912493753e-38
1,0
1,3.67547082702533e-23
1,1.37149232921738e-29
1,1.45861885931273e-17
1,6.60495963478169e-12
1,2.70528408702342e-11
1.40098952317081e-27,1
0.000126140366774052,0.999873876571655
0,1
1,0
5.01076992398541e-11,1
4.61179581868576e-16,1
0.00011815331527032,0.999881863594055
0,1
1.06849847725243e-06,0.999998927116394
1,3.25119620114833e-09
1,0
0.999889373779297,0.000110650944407098
3.36141170453885e-10,1
1,0
1,0
1,3.67547082702533e-23
9.43578755199081e-17,1
1,0
3.76338161480437e-14,1
1,0
1,0
0.99996292591095,3.70496454706881e-05
1,0
0.320270359516144,0.679729640483856
1.97041823530163e-37,1
0.353881925344467,0.646118104457855
1,0
1,4.67770322476468e-10
1,6.66755105988015e-12
0.999999523162842,4.87487682221399e-07
1,3.95232078401891e-13
1,0
1,0
5.83814873955612e-19,1
7.53626500227256e-06,0.999992489814758
1,2.34430909511495e-28
1,5.12014645362869e-14
2.61671975749778e-05,0.999973773956299
1,0
2.19600579498547e-07,0.999999761581421
1,0
0,1
1.77293006959123e-19,1
0.999999642372131,3.7506990224756e-07
0.985982477664948,0.0140175046399236
8.10696434427882e-08,0.99999988079071
1,1.93737945610394e-20
0.999988555908203,1.14847252916661e-05
5.54654604911775e-07,0.999999403953552
5.04960335092619e-05,0.99994945526123
8.93230169098755e-23,1
1,0
0.0102594709023833,0.989740490913391
1,1.39797923688983e-26
1,9.64287285788858e-32
4.74024419716557e-09,1
1,5.86619641229835e-31
0.999847292900085,0.000152692460687831
1,0
1,0
4.74656553706154e-05,0.999952554702759
2.82417252778916e-23,1
0.879526495933533,0.120473496615887
1,0
1,1.00287298926108e-37
1.31739352582372e-05,0.99998676776886
1,1.80874607826065e-12
1,0
1,9.51779926821141e-20
1,0
0,1
1,0
1.88483923579952e-07,0.999999761581421
1,2.87692926571025e-32
9.70472291937641e-13,1
0,1
1,8.21503827105441e-19
0,1
0,1
1,1.98117355014689e-22
1.09848149361499e-16,1
0.9858318567276,0.0141681702807546
2.17812909635712e-13,1
0.99999988079071,1.05137466732685e-07
1,0
1,0
0.832081258296967,0.167918756604195
1.55817817416165e-12,1
1.28413447410269e-13,1
3.60547742743712e-25,1
1,0
1.39016344746778e-06,0.999998569488525
1,0
6.28675158167809e-21,1
2.6973022410015e-38,1
0.999347388744354,0.000652606249786913
1,5.82408581864737e-28
6.17126016955183e-10,1
1,3.79520330093253e-12
1,0
1,0
0.999994993209839,5.04134732182138e-06
1,3.67547082702533e-23
0,1
1,0
0.979361474514008,0.0206385925412178
1,1.2933933576656e-18
0.29643315076828,0.70356684923172
1,1.64232227945518e-33
2.63347283180337e-05,0.999973654747009
1,0
1,0
1,0
1,0
1,1.06573367786181e-15
0.00182440190110356,0.998175621032715
1,0
0.949639022350311,0.0503610000014305
1.99937039724318e-05,0.999979972839355
1,0
0.0157950315624475,0.984204947948456
1,7.4232353597381e-09
1,0
0,1
1,0
0.683767020702362,0.31623300909996
7.92092323536053e-05,0.999920725822449
0.965336680412292,0.0346633456647396
1,4.19374767118147e-13
5.5351226897512e-21,1
0.977924048900604,0.0220758989453316
1,0
0.999999642372131,3.34914744826165e-07
1,4.60177740097684e-13
0.999998927116394,1.02514911759499e-06
0,1
1.08470772605041e-22,1
1,0
1,6.41480285570547e-15
0.999967455863953,3.25642795360182e-05
0,1
0.979361474514008,0.0206385925412178
0.0102594709023833,0.989740490913391
1,0
0.999970555305481,2.94399815174984e-05
8.92526084792514e-36,1
0,1
0.977945506572723,0.0220545511692762
9.9837597187438e-24,1
1,1.99368030767041e-17
0.999104082584381,0.000895873818080872
1,3.81967096840796e-11
1.83530339363525e-12,1
5.58618984403125e-10,1
1,8.28647565670602e-21
1,0
1,0
0.984399676322937,0.0156003935262561
1,0
0,1
0.862334609031677,0.137665390968323
1,0
1,0
0.999999642372131,3.3223395234927e-07
1,5.54498877369802e-11
1,3.81903925150695e-10
1,3.67547082702533e-23
1,0
2.12020041628436e-30,1
1,4.31639755049673e-08
8.74930267125151e-11,1
0.939098715782166,0.0609013587236404
1,0
1,0
1,0
1,1.67383970462206e-25
5.73884717596229e-05,0.999942660331726
1,0
1,0
2.42518090090016e-05,0.999975800514221
0.999926209449768,7.37279551685788e-05
1,0
1,0
1,1.56978859906801e-19
1,5.48040481268899e-16
1,5.2576394603946e-32
2.10094945884975e-08,1
1,4.26869165015553e-11
1,8.09945625140299e-30
1,0
4.39050563639378e-19,1
2.23324363446409e-08,1
1,0
1.18132072028642e-16,1
1,0
1,2.28449302280629e-17
1,0
1,0
4.84158325104332e-19,1
1,1.54353441784777e-14
1,0
4.76095942184007e-12,1
1,2.06279815892749e-31
0.99999988079071,8.77173960134314e-08
1,4.54555920877375e-26
1,5.30945426513441e-11
1,2.12742740091088e-11
0.0013211575569585,0.998678863048553
1,0
0.966297805309296,0.0337022133171558
1,0
1,2.1458287909748e-32
1,0
3.29923500430596e-06,0.999996662139893
2.93746871271594e-09,1
1,7.14239886344099e-16
7.85690917837201e-06,0.99999213218689
0.999999642372131,3.41109227974812e-07
1,3.08481855244336e-20
1.39085787789361e-17,1
1,2.82120041544265e-23
1,0
1,0
1,1.57568858137329e-31
0.974432289600372,0.0255676582455635
1,2.51284104635374e-10
1,2.46982629903414e-08
1,0
2.24635422776873e-27,1
0.981028616428375,0.0189713835716248
1,7.57314257367542e-31
0.985982477664948,0.0140175046399236
1,0
1,2.08864134321196e-10
1.11257563162326e-08,1
1,1.43498357644646e-21
1,1.70352536033204e-37
1,3.67547082702533e-23
5.62668932173883e-20,1
0.977988243103027,0.02201172336936
2.48146739140395e-18,1
0.999809324741364,0.000190667851711623
0,1
9.05995402552344e-32,1
1,1.67584794110855e-30
1,6.17615727851698e-18
1,2.06758059562162e-08
1,2.81247898234471e-13
1,0
1,6.18351244303199e-33
0.985982477664948,0.0140175046399236
1,4.54782895573181e-27
6.65715393921573e-09,1
1,2.12405081994075e-14
1,0
1,0
0.000114278103865217,0.999885678291321
1,4.3310041418444e-26
0.005593067035079,0.994406938552856
1.21721161677541e-32,1
1,2.74708897189842e-34
6.93341884713153e-20,1
0.937143862247467,0.062856137752533
1,3.10976895312499e-22
1,2.01267855715059e-08
0,1
2.79920866118877e-19,1
1,2.15368833335859e-14
0.0213962886482477,0.978603780269623
1,3.44383686972894e-25
1,0
4.72868359605078e-36,1
0.997214138507843,0.00278584565967321
1,1.88226969032696e-27
0.00571053195744753,0.994289398193359
4.95820604555775e-05,0.999950408935547
0.995058178901672,0.00494185276329517
0.999317288398743,0.00068271002965048
1,0
1,0
1.34937330406593e-12,1
1,0
1,0
0.999987602233887,1.24168955153436e-05
0,1
1,0
4.78140096960011e-11,1
1,0
0.637557327747345,0.362442702054977
1,2.16110786916109e-25
0.997314035892487,0.00268593430519104
0.985525786876678,0.0144742066040635
1,0
5.07346267113462e-05,0.999949216842651
0.985679566860199,0.0143204499036074
1.14172661515327e-15,1
1,1.02194263921522e-23
0.0381363108754158,0.96186375617981
0.338336139917374,0.661663770675659
1,0
1,0
1,0
2.65015269552042e-37,1
1,2.19122419011982e-18
5.72474949389612e-11,1
1,2.32653480802883e-29
1,1.56616915215467e-35
1,0
1,0
1,1.69461084054134e-10
1.04254077086807e-05,0.999989628791809
0.957524299621582,0.0424756817519665
1.61375942016806e-20,1
1.19236005231084e-21,1
0,1
1.19254472963348e-09,1
1,0
0,1
1,0
1.64936454893905e-06,0.999998331069946
1,7.41555215880841e-35
1,3.13041557736468e-13
1,0
1,0
1,7.99093762351728e-15
1,0
0.00159951683599502,0.998400509357452
1,0
7.41741041565547e-06,0.999992609024048
1,3.58267805164477e-17
1,0
2.27464716435338e-19,1
0.873917281627655,0.1260826587677
1.5131904547161e-05,0.999984860420227
1,1.36634995852314e-12
4.99602265335852e-06,0.999994993209839
1,0
0.99641752243042,0.00358246359974146
0.999999523162842,5.32232434125035e-07
1,4.44579218410049e-16
0.00601703580468893,0.993982970714569
1,1.77629730886593e-16
1.32684372147196e-05,0.99998676776886
0,1
1,0
1,2.65884626402112e-33
0.000615918426774442,0.999384045600891
1,0
0.0135629856958985,0.986437022686005
1,3.04465021395221e-34
1,0
1,1.39174875141333e-18
1,0
3.94406218803498e-23,1
1.88446963662851e-18,1
1,0
0.0168072935193777,0.983192682266235
1,0
1,1.56975909160555e-26
1,0
1,7.9839787052251e-18
